Cell ID,PseudoTime,Time,Experiment
E700_756,0.9473684210526315,756.0,700
E701_470,0.5889724310776943,470.0,701
E702_598,0.7493734335839599,598.0,702
E703_608,0.7619047619047619,608.0,703
E704_140,0.17543859649122806,140.0,704
E705_329,0.41228070175438597,329.0,705
E706_237,0.29699248120300753,237.0,706
E707_654,0.8195488721804511,654.0,707
E708_555,0.6954887218045113,555.0,708
E709_291,0.36466165413533835,291.0,709
E710_560,0.7017543859649122,560.0,710
E711_178,0.22305764411027568,178.0,711
E712_53,0.06641604010025062,53.0,712
E713_611,0.7656641604010025,611.0,713
E714_160,0.20050125313283207,160.0,714
E715_750,0.9398496240601504,750.0,715
E716_425,0.5325814536340853,425.0,716
E717_629,0.7882205513784462,629.0,717
E718_364,0.45614035087719296,364.0,718
E719_4,0.005012531328320802,4.0,719
E720_390,0.48872180451127817,390.0,720
E721_375,0.4699248120300752,375.0,721
E722_633,0.793233082706767,633.0,722
E723_83,0.10401002506265664,83.0,723
E724_315,0.39473684210526316,315.0,724
E725_749,0.9385964912280702,749.0,725
E726_299,0.37468671679197996,299.0,726
E727_444,0.556390977443609,444.0,727
E728_174,0.21804511278195488,174.0,728
E729_590,0.7393483709273183,590.0,729
E730_390,0.48872180451127817,390.0,730
E731_435,0.5451127819548872,435.0,731
E732_225,0.2819548872180451,225.0,732
E733_484,0.606516290726817,484.0,733
E734_382,0.47869674185463656,382.0,734
E735_177,0.22180451127819548,177.0,735
E736_628,0.7869674185463659,628.0,736
E737_288,0.3609022556390977,288.0,737
E738_380,0.47619047619047616,380.0,738
E739_491,0.6152882205513784,491.0,739
E740_526,0.6591478696741855,526.0,740
E741_685,0.8583959899749374,685.0,741
E742_180,0.22556390977443608,180.0,742
E743_726,0.9097744360902256,726.0,743
E744_464,0.581453634085213,464.0,744
E745_187,0.23433583959899748,187.0,745
E746_683,0.8558897243107769,683.0,746
E747_362,0.45363408521303256,362.0,747
E748_547,0.6854636591478697,547.0,748
E749_622,0.7794486215538847,622.0,749
E750_669,0.8383458646616542,669.0,750
E751_119,0.14912280701754385,119.0,751
E752_129,0.16165413533834586,129.0,752
E753_77,0.09649122807017543,77.0,753
E754_598,0.7493734335839599,598.0,754
E755_341,0.4273182957393484,341.0,755
E756_769,0.9636591478696742,769.0,756
E757_333,0.41729323308270677,333.0,757
E758_289,0.36215538847117795,289.0,758
E759_400,0.5012531328320802,400.0,759
E760_5,0.006265664160401002,5.0,760
E761_715,0.8959899749373433,715.0,761
E762_601,0.7531328320802005,601.0,762
E763_201,0.2518796992481203,201.0,763
E764_651,0.8157894736842105,651.0,764
E765_614,0.7694235588972431,614.0,765
E766_488,0.6115288220551378,488.0,766
E767_32,0.040100250626566414,32.0,767
E768_744,0.9323308270676691,744.0,768
E769_192,0.24060150375939848,192.0,769
E770_219,0.2744360902255639,219.0,770
E771_794,0.9949874686716792,794.0,771
E772_507,0.6353383458646616,507.0,772
E773_762,0.9548872180451128,762.0,773
E774_669,0.8383458646616542,669.0,774
E775_487,0.6102756892230576,487.0,775
E776_0,0.0,0.0,776
E777_500,0.6265664160401002,500.0,777
E778_558,0.6992481203007519,558.0,778
E779_691,0.8659147869674185,691.0,779
E780_293,0.36716791979949875,293.0,780
E781_204,0.2556390977443609,204.0,781
E782_15,0.018796992481203006,15.0,782
E783_737,0.9235588972431078,737.0,783
E784_152,0.19047619047619047,152.0,784
E785_237,0.29699248120300753,237.0,785
E786_310,0.38847117794486213,310.0,786
E787_627,0.7857142857142857,627.0,787
E788_432,0.5413533834586466,432.0,788
E789_505,0.6328320802005013,505.0,789
E790_120,0.15037593984962405,120.0,790
E791_791,0.9912280701754386,791.0,791
E792_778,0.974937343358396,778.0,792
E793_498,0.6240601503759399,498.0,793
E794_428,0.5363408521303258,428.0,794
E795_629,0.7882205513784462,629.0,795
E796_763,0.956140350877193,763.0,796
E797_257,0.32205513784461154,257.0,797
E798_397,0.4974937343358396,397.0,798
E799_735,0.9210526315789473,735.0,799
E800_202,0.2531328320802005,202.0,800
E801_621,0.7781954887218046,621.0,801
E802_263,0.32957393483709274,263.0,802
E803_118,0.14786967418546365,118.0,803
E804_329,0.41228070175438597,329.0,804
E805_623,0.7807017543859649,623.0,805
E806_629,0.7882205513784462,629.0,806
E807_60,0.07518796992481203,60.0,807
E808_734,0.9197994987468672,734.0,808
E809_607,0.7606516290726817,607.0,809
E810_413,0.5175438596491229,413.0,810
E811_771,0.9661654135338346,771.0,811
E812_69,0.08646616541353383,69.0,812
E813_351,0.4398496240601504,351.0,813
E814_759,0.9511278195488722,759.0,814
E815_20,0.02506265664160401,20.0,815
E816_124,0.15538847117794485,124.0,816
E817_409,0.5125313283208021,409.0,817
E818_187,0.23433583959899748,187.0,818
E819_194,0.24310776942355888,194.0,819
E820_325,0.40726817042606517,325.0,820
E821_212,0.2656641604010025,212.0,821
E822_26,0.03258145363408521,26.0,822
E823_504,0.631578947368421,504.0,823
E824_394,0.49373433583959897,394.0,824
E825_34,0.042606516290726815,34.0,825
E826_356,0.44611528822055135,356.0,826
E827_691,0.8659147869674185,691.0,827
E828_580,0.7268170426065163,580.0,828
E829_440,0.5513784461152882,440.0,829
E830_117,0.14661654135338345,117.0,830
E831_725,0.9085213032581454,725.0,831
E832_550,0.6892230576441103,550.0,832
E833_354,0.44360902255639095,354.0,833
E834_561,0.7030075187969925,561.0,834
E835_407,0.5100250626566416,407.0,835
E836_792,0.9924812030075187,792.0,836
E837_161,0.20175438596491227,161.0,837
E838_149,0.18671679197994986,149.0,838
E839_205,0.2568922305764411,205.0,839
E840_281,0.35213032581453635,281.0,840
E841_379,0.474937343358396,379.0,841
E842_387,0.4849624060150376,387.0,842
E843_317,0.39724310776942356,317.0,843
E844_614,0.7694235588972431,614.0,844
E845_574,0.7192982456140351,574.0,845
E846_524,0.656641604010025,524.0,846
E847_330,0.41353383458646614,330.0,847
E848_763,0.956140350877193,763.0,848
E849_0,0.0,0.0,849
E850_103,0.12907268170426064,103.0,850
E851_26,0.03258145363408521,26.0,851
E852_185,0.23182957393483708,185.0,852
E853_412,0.5162907268170426,412.0,853
E854_108,0.13533834586466165,108.0,854
E855_83,0.10401002506265664,83.0,855
E856_639,0.8007518796992481,639.0,856
E857_734,0.9197994987468672,734.0,857
E858_506,0.6340852130325815,506.0,858
E859_188,0.23558897243107768,188.0,859
E860_724,0.9072681704260651,724.0,860
E861_198,0.24812030075187969,198.0,861
E862_88,0.11027568922305764,88.0,862
E863_374,0.46867167919799496,374.0,863
E864_222,0.2781954887218045,222.0,864
E865_744,0.9323308270676691,744.0,865
E866_746,0.9348370927318296,746.0,866
E867_541,0.6779448621553885,541.0,867
E868_781,0.9786967418546366,781.0,868
E869_761,0.9536340852130326,761.0,869
E870_591,0.7406015037593985,591.0,870
E871_626,0.7844611528822055,626.0,871
E872_386,0.48370927318295737,386.0,872
E873_668,0.8370927318295739,668.0,873
E874_633,0.793233082706767,633.0,874
E875_94,0.11779448621553884,94.0,875
E876_183,0.22932330827067668,183.0,876
E877_169,0.21177944862155387,169.0,877
E878_17,0.021303258145363407,17.0,878
E879_755,0.9461152882205514,755.0,879
E880_394,0.49373433583959897,394.0,880
E881_470,0.5889724310776943,470.0,881
E882_260,0.3258145363408521,260.0,882
E883_631,0.7907268170426065,631.0,883
E884_569,0.7130325814536341,569.0,884
E885_635,0.7957393483709273,635.0,885
E886_558,0.6992481203007519,558.0,886
E887_732,0.9172932330827067,732.0,887
E888_764,0.9573934837092731,764.0,888
E889_500,0.6265664160401002,500.0,889
E890_561,0.7030075187969925,561.0,890
E891_645,0.8082706766917294,645.0,891
E892_51,0.06390977443609022,51.0,892
E893_656,0.8220551378446115,656.0,893
E894_767,0.9611528822055138,767.0,894
E895_57,0.07142857142857142,57.0,895
E896_438,0.5488721804511278,438.0,896
E897_3,0.0037593984962406013,3.0,897
E898_447,0.5601503759398496,447.0,898
E899_140,0.17543859649122806,140.0,899
E900_553,0.6929824561403509,553.0,900
E901_764,0.9573934837092731,764.0,901
E902_162,0.20300751879699247,162.0,902
E903_675,0.8458646616541353,675.0,903
E904_761,0.9536340852130326,761.0,904
E905_631,0.7907268170426065,631.0,905
E906_232,0.2907268170426065,232.0,906
E907_645,0.8082706766917294,645.0,907
E908_175,0.21929824561403508,175.0,908
E909_109,0.13659147869674185,109.0,909
E910_327,0.40977443609022557,327.0,910
E911_520,0.6516290726817042,520.0,911
E912_320,0.40100250626566414,320.0,912
E913_63,0.07894736842105263,63.0,913
E914_92,0.11528822055137844,92.0,914
E915_669,0.8383458646616542,669.0,915
E916_581,0.7280701754385965,581.0,916
E917_461,0.5776942355889725,461.0,917
E918_240,0.3007518796992481,240.0,918
E919_707,0.8859649122807017,707.0,919
E920_549,0.6879699248120301,549.0,920
E921_399,0.5,399.0,921
E922_195,0.24436090225563908,195.0,922
E923_145,0.18170426065162906,145.0,923
E924_336,0.42105263157894735,336.0,924
E925_121,0.15162907268170425,121.0,925
E926_230,0.2882205513784461,230.0,926
E927_61,0.07644110275689223,61.0,927
E928_122,0.15288220551378445,122.0,928
E929_534,0.6691729323308271,534.0,929
E930_788,0.9874686716791979,788.0,930
E931_191,0.23934837092731828,191.0,931
E932_107,0.13408521303258145,107.0,932
E933_309,0.38721804511278196,309.0,933
E934_100,0.12531328320802004,100.0,934
E935_252,0.3157894736842105,252.0,935
E936_643,0.8057644110275689,643.0,936
E937_669,0.8383458646616542,669.0,937
E938_652,0.8170426065162907,652.0,938
E939_9,0.011278195488721804,9.0,939
E940_88,0.11027568922305764,88.0,940
E941_168,0.21052631578947367,168.0,941
E942_143,0.17919799498746866,143.0,942
E943_57,0.07142857142857142,57.0,943
E944_366,0.45864661654135336,366.0,944
E945_73,0.09147869674185463,73.0,945
E946_250,0.3132832080200501,250.0,946
E947_140,0.17543859649122806,140.0,947
E948_142,0.17794486215538846,142.0,948
E949_218,0.2731829573934837,218.0,949
E950_323,0.40476190476190477,323.0,950
E951_578,0.7243107769423559,578.0,951
E952_634,0.7944862155388471,634.0,952
E953_756,0.9473684210526315,756.0,953
E954_336,0.42105263157894735,336.0,954
E955_758,0.949874686716792,758.0,955
E956_520,0.6516290726817042,520.0,956
E957_560,0.7017543859649122,560.0,957
E958_278,0.3483709273182957,278.0,958
E959_148,0.18546365914786966,148.0,959
E960_65,0.08145363408521303,65.0,960
E961_232,0.2907268170426065,232.0,961
E962_425,0.5325814536340853,425.0,962
E963_646,0.8095238095238095,646.0,963
E964_42,0.05263157894736842,42.0,964
E965_318,0.39849624060150374,318.0,965
E966_698,0.87468671679198,698.0,966
E967_149,0.18671679197994986,149.0,967
E968_324,0.40601503759398494,324.0,968
E969_550,0.6892230576441103,550.0,969
E970_55,0.06892230576441102,55.0,970
E971_95,0.11904761904761904,95.0,971
E972_490,0.6140350877192983,490.0,972
E973_51,0.06390977443609022,51.0,973
E974_27,0.03383458646616541,27.0,974
E975_99,0.12406015037593984,99.0,975
E976_209,0.2619047619047619,209.0,976
E977_9,0.011278195488721804,9.0,977
E978_588,0.7368421052631579,588.0,978
E979_541,0.6779448621553885,541.0,979
E980_757,0.9486215538847118,757.0,980
E981_438,0.5488721804511278,438.0,981
E982_65,0.08145363408521303,65.0,982
E983_167,0.20927318295739347,167.0,983
E984_627,0.7857142857142857,627.0,984
E985_476,0.5964912280701754,476.0,985
E986_453,0.5676691729323309,453.0,986
E987_694,0.8696741854636592,694.0,987
E988_227,0.2844611528822055,227.0,988
E989_112,0.14035087719298245,112.0,989
E990_746,0.9348370927318296,746.0,990
E991_714,0.8947368421052632,714.0,991
E992_730,0.9147869674185464,730.0,992
E993_568,0.7117794486215538,568.0,993
E994_78,0.09774436090225563,78.0,994
E995_772,0.9674185463659147,772.0,995
E996_760,0.9523809523809523,760.0,996
E997_277,0.34711779448621555,277.0,997
E998_119,0.14912280701754385,119.0,998
E999_67,0.08395989974937343,67.0,999
E1000_232,0.2907268170426065,232.0,1000
E1001_373,0.4674185463659148,373.0,1001
E1002_780,0.9774436090225563,780.0,1002
E1003_514,0.6441102756892231,514.0,1003
E1004_611,0.7656641604010025,611.0,1004
E1005_269,0.33709273182957394,269.0,1005
E1006_484,0.606516290726817,484.0,1006
E1007_770,0.9649122807017544,770.0,1007
E1008_437,0.5476190476190477,437.0,1008
E1009_381,0.4774436090225564,381.0,1009
E1010_54,0.06766917293233082,54.0,1010
E1011_307,0.38471177944862156,307.0,1011
E1012_531,0.6654135338345865,531.0,1012
E1013_352,0.44110275689223055,352.0,1013
E1014_568,0.7117794486215538,568.0,1014
E1015_573,0.7180451127819549,573.0,1015
E1016_77,0.09649122807017543,77.0,1016
E1017_500,0.6265664160401002,500.0,1017
E1018_506,0.6340852130325815,506.0,1018
E1019_62,0.07769423558897243,62.0,1019
E1020_58,0.07268170426065163,58.0,1020
E1021_538,0.6741854636591479,538.0,1021
E1022_782,0.9799498746867168,782.0,1022
E1023_176,0.22055137844611528,176.0,1023
E1024_637,0.7982456140350878,637.0,1024
E1025_300,0.37593984962406013,300.0,1025
E1026_230,0.2882205513784461,230.0,1026
E1027_381,0.4774436090225564,381.0,1027
E1028_215,0.2694235588972431,215.0,1028
E1029_731,0.9160401002506265,731.0,1029
E1030_735,0.9210526315789473,735.0,1030
E1031_560,0.7017543859649122,560.0,1031
E1032_649,0.8132832080200502,649.0,1032
E1033_357,0.4473684210526316,357.0,1033
E1034_452,0.5664160401002506,452.0,1034
E1035_72,0.09022556390977443,72.0,1035
E1036_160,0.20050125313283207,160.0,1036
E1037_55,0.06892230576441102,55.0,1037
E1038_157,0.19674185463659147,157.0,1038
E1039_334,0.41854636591478694,334.0,1039
E1040_480,0.6015037593984962,480.0,1040
E1041_401,0.5025062656641605,401.0,1041
E1042_674,0.8446115288220551,674.0,1042
E1043_783,0.981203007518797,783.0,1043
E1044_501,0.6278195488721805,501.0,1044
E1045_291,0.36466165413533835,291.0,1045
E1046_324,0.40601503759398494,324.0,1046
E1047_398,0.49874686716791977,398.0,1047
E1048_614,0.7694235588972431,614.0,1048
E1049_707,0.8859649122807017,707.0,1049
E1050_495,0.6203007518796992,495.0,1050
E1051_532,0.6666666666666666,532.0,1051
E1052_454,0.568922305764411,454.0,1052
E1053_289,0.36215538847117795,289.0,1053
E1054_399,0.5,399.0,1054
E1055_394,0.49373433583959897,394.0,1055
E1056_285,0.35714285714285715,285.0,1056
E1057_440,0.5513784461152882,440.0,1057
E1058_102,0.12781954887218044,102.0,1058
E1059_553,0.6929824561403509,553.0,1059
E1060_680,0.8521303258145363,680.0,1060
E1061_170,0.21303258145363407,170.0,1061
E1062_534,0.6691729323308271,534.0,1062
E1063_524,0.656641604010025,524.0,1063
E1064_536,0.6716791979949874,536.0,1064
E1065_157,0.19674185463659147,157.0,1065
E1066_427,0.5350877192982456,427.0,1066
E1067_129,0.16165413533834586,129.0,1067
E1068_222,0.2781954887218045,222.0,1068
E1069_557,0.6979949874686717,557.0,1069
E1070_281,0.35213032581453635,281.0,1070
E1071_322,0.40350877192982454,322.0,1071
E1072_579,0.7255639097744361,579.0,1072
E1073_179,0.22431077694235588,179.0,1073
E1074_580,0.7268170426065163,580.0,1074
E1075_595,0.7456140350877193,595.0,1075
E1076_590,0.7393483709273183,590.0,1076
E1077_130,0.16290726817042606,130.0,1077
E1078_64,0.08020050125313283,64.0,1078
E1079_157,0.19674185463659147,157.0,1079
E1080_781,0.9786967418546366,781.0,1080
E1081_13,0.016290726817042606,13.0,1081
E1082_452,0.5664160401002506,452.0,1082
E1083_557,0.6979949874686717,557.0,1083
E1084_448,0.5614035087719298,448.0,1084
E1085_70,0.08771929824561403,70.0,1085
E1086_384,0.48120300751879697,384.0,1086
E1087_62,0.07769423558897243,62.0,1087
E1088_6,0.007518796992481203,6.0,1088
E1089_227,0.2844611528822055,227.0,1089
E1090_516,0.6466165413533834,516.0,1090
E1091_731,0.9160401002506265,731.0,1091
E1092_153,0.19172932330827067,153.0,1092
E1093_40,0.05012531328320802,40.0,1093
E1094_587,0.7355889724310777,587.0,1094
E1095_700,0.8771929824561403,700.0,1095
E1096_787,0.9862155388471178,787.0,1096
E1097_763,0.956140350877193,763.0,1097
E1098_7,0.008771929824561403,7.0,1098
E1099_187,0.23433583959899748,187.0,1099
E1100_135,0.16917293233082706,135.0,1100
E1101_285,0.35714285714285715,285.0,1101
E1102_455,0.5701754385964912,455.0,1102
E1103_374,0.46867167919799496,374.0,1103
E1104_726,0.9097744360902256,726.0,1104
E1105_660,0.8270676691729323,660.0,1105
E1106_428,0.5363408521303258,428.0,1106
E1107_388,0.48621553884711777,388.0,1107
E1108_399,0.5,399.0,1108
E1109_290,0.3634085213032581,290.0,1109
E1110_714,0.8947368421052632,714.0,1110
E1111_155,0.19423558897243107,155.0,1111
E1112_724,0.9072681704260651,724.0,1112
E1113_72,0.09022556390977443,72.0,1113
E1114_607,0.7606516290726817,607.0,1114
E1115_420,0.5263157894736842,420.0,1115
E1116_134,0.16791979949874686,134.0,1116
E1117_67,0.08395989974937343,67.0,1117
E1118_534,0.6691729323308271,534.0,1118
E1119_151,0.18922305764411027,151.0,1119
E1120_335,0.4197994987468672,335.0,1120
E1121_678,0.849624060150376,678.0,1121
E1122_145,0.18170426065162906,145.0,1122
E1123_653,0.818295739348371,653.0,1123
E1124_653,0.818295739348371,653.0,1124
E1125_362,0.45363408521303256,362.0,1125
E1126_797,0.9987468671679198,797.0,1126
E1127_604,0.7568922305764411,604.0,1127
E1128_122,0.15288220551378445,122.0,1128
E1129_138,0.17293233082706766,138.0,1129
E1130_720,0.9022556390977443,720.0,1130
E1131_276,0.3458646616541353,276.0,1131
E1132_144,0.18045112781954886,144.0,1132
E1133_597,0.7481203007518797,597.0,1133
E1134_575,0.7205513784461153,575.0,1134
E1135_413,0.5175438596491229,413.0,1135
E1136_0,0.0,0.0,1136
E1137_67,0.08395989974937343,67.0,1137
E1138_757,0.9486215538847118,757.0,1138
E1139_385,0.4824561403508772,385.0,1139
E1140_382,0.47869674185463656,382.0,1140
E1141_424,0.531328320802005,424.0,1141
E1142_495,0.6203007518796992,495.0,1142
E1143_44,0.05513784461152882,44.0,1143
E1144_385,0.4824561403508772,385.0,1144
E1145_107,0.13408521303258145,107.0,1145
E1146_97,0.12155388471177944,97.0,1146
E1147_700,0.8771929824561403,700.0,1147
E1148_424,0.531328320802005,424.0,1148
E1149_178,0.22305764411027568,178.0,1149
E1150_552,0.6917293233082706,552.0,1150
E1151_263,0.32957393483709274,263.0,1151
E1152_778,0.974937343358396,778.0,1152
E1153_457,0.5726817042606517,457.0,1153
E1154_11,0.013784461152882205,11.0,1154
E1155_654,0.8195488721804511,654.0,1155
E1156_568,0.7117794486215538,568.0,1156
E1157_642,0.8045112781954887,642.0,1157
E1158_710,0.8897243107769424,710.0,1158
E1159_409,0.5125313283208021,409.0,1159
E1160_543,0.6804511278195489,543.0,1160
E1161_737,0.9235588972431078,737.0,1161
E1162_776,0.9724310776942355,776.0,1162
E1163_309,0.38721804511278196,309.0,1163
E1164_723,0.9060150375939849,723.0,1164
E1165_742,0.9298245614035088,742.0,1165
E1166_770,0.9649122807017544,770.0,1166
E1167_105,0.13157894736842105,105.0,1167
E1168_642,0.8045112781954887,642.0,1168
E1169_498,0.6240601503759399,498.0,1169
E1170_723,0.9060150375939849,723.0,1170
E1171_794,0.9949874686716792,794.0,1171
E1172_523,0.6553884711779449,523.0,1172
E1173_98,0.12280701754385964,98.0,1173
E1174_21,0.02631578947368421,21.0,1174
E1175_747,0.9360902255639098,747.0,1175
E1176_563,0.7055137844611529,563.0,1176
E1177_665,0.8333333333333334,665.0,1177
E1178_485,0.6077694235588973,485.0,1178
E1179_553,0.6929824561403509,553.0,1179
E1180_27,0.03383458646616541,27.0,1180
E1181_544,0.681704260651629,544.0,1181
E1182_600,0.7518796992481203,600.0,1182
E1183_459,0.575187969924812,459.0,1183
E1184_332,0.41604010025062654,332.0,1184
E1185_149,0.18671679197994986,149.0,1185
E1186_550,0.6892230576441103,550.0,1186
E1187_209,0.2619047619047619,209.0,1187
E1188_650,0.8145363408521303,650.0,1188
E1189_184,0.23057644110275688,184.0,1189
E1190_520,0.6516290726817042,520.0,1190
E1191_333,0.41729323308270677,333.0,1191
E1192_650,0.8145363408521303,650.0,1192
E1193_463,0.5802005012531328,463.0,1193
E1194_148,0.18546365914786966,148.0,1194
E1195_769,0.9636591478696742,769.0,1195
E1196_129,0.16165413533834586,129.0,1196
E1197_348,0.43609022556390975,348.0,1197
E1198_366,0.45864661654135336,366.0,1198
E1199_585,0.7330827067669173,585.0,1199
E1200_632,0.7919799498746867,632.0,1200
E1201_417,0.5225563909774437,417.0,1201
E1202_503,0.6303258145363408,503.0,1202
E1203_104,0.13032581453634084,104.0,1203
E1204_732,0.9172932330827067,732.0,1204
E1205_329,0.41228070175438597,329.0,1205
E1206_326,0.40852130325814534,326.0,1206
E1207_268,0.3358395989974937,268.0,1207
E1208_350,0.43859649122807015,350.0,1208
E1209_66,0.08270676691729323,66.0,1209
E1210_280,0.3508771929824561,280.0,1210
E1211_379,0.474937343358396,379.0,1211
E1212_36,0.045112781954887216,36.0,1212
E1213_240,0.3007518796992481,240.0,1213
E1214_114,0.14285714285714285,114.0,1214
E1215_514,0.6441102756892231,514.0,1215
E1216_720,0.9022556390977443,720.0,1216
E1217_29,0.03634085213032581,29.0,1217
E1218_123,0.15413533834586465,123.0,1218
E1219_662,0.8295739348370927,662.0,1219
E1220_714,0.8947368421052632,714.0,1220
E1221_12,0.015037593984962405,12.0,1221
E1222_659,0.8258145363408521,659.0,1222
E1223_561,0.7030075187969925,561.0,1223
E1224_402,0.5037593984962406,402.0,1224
E1225_595,0.7456140350877193,595.0,1225
E1226_662,0.8295739348370927,662.0,1226
E1227_486,0.6090225563909775,486.0,1227
E1228_768,0.9624060150375939,768.0,1228
E1229_693,0.868421052631579,693.0,1229
E1230_589,0.7380952380952381,589.0,1230
E1231_629,0.7882205513784462,629.0,1231
E1232_598,0.7493734335839599,598.0,1232
E1233_344,0.43107769423558895,344.0,1233
E1234_684,0.8571428571428571,684.0,1234
E1235_610,0.7644110275689223,610.0,1235
E1236_357,0.4473684210526316,357.0,1236
E1237_595,0.7456140350877193,595.0,1237
E1238_13,0.016290726817042606,13.0,1238
E1239_625,0.7832080200501254,625.0,1239
E1240_591,0.7406015037593985,591.0,1240
E1241_9,0.011278195488721804,9.0,1241
E1242_477,0.5977443609022557,477.0,1242
E1243_396,0.49624060150375937,396.0,1243
E1244_460,0.5764411027568922,460.0,1244
E1245_169,0.21177944862155387,169.0,1245
E1246_199,0.24937343358395989,199.0,1246
E1247_574,0.7192982456140351,574.0,1247
E1248_656,0.8220551378446115,656.0,1248
E1249_515,0.6453634085213033,515.0,1249
E1250_515,0.6453634085213033,515.0,1250
E1251_391,0.4899749373433584,391.0,1251
E1252_239,0.29949874686716793,239.0,1252
E1253_249,0.31203007518796994,249.0,1253
E1254_709,0.8884711779448622,709.0,1254
E1255_57,0.07142857142857142,57.0,1255
E1256_600,0.7518796992481203,600.0,1256
E1257_24,0.03007518796992481,24.0,1257
E1258_416,0.5213032581453634,416.0,1258
E1259_19,0.023809523809523808,19.0,1259
E1260_307,0.38471177944862156,307.0,1260
E1261_372,0.46616541353383456,372.0,1261
E1262_502,0.6290726817042607,502.0,1262
E1263_187,0.23433583959899748,187.0,1263
E1264_357,0.4473684210526316,357.0,1264
E1265_9,0.011278195488721804,9.0,1265
E1266_790,0.9899749373433584,790.0,1266
E1267_362,0.45363408521303256,362.0,1267
E1268_649,0.8132832080200502,649.0,1268
E1269_417,0.5225563909774437,417.0,1269
E1270_383,0.4799498746867168,383.0,1270
E1271_796,0.9974937343358395,796.0,1271
E1272_160,0.20050125313283207,160.0,1272
E1273_367,0.4598997493734336,367.0,1273
E1274_626,0.7844611528822055,626.0,1274
E1275_634,0.7944862155388471,634.0,1275
E1276_202,0.2531328320802005,202.0,1276
E1277_473,0.5927318295739349,473.0,1277
E1278_706,0.8847117794486216,706.0,1278
E1279_39,0.04887218045112782,39.0,1279
E1280_214,0.2681704260651629,214.0,1280
E1281_139,0.17418546365914786,139.0,1281
E1282_531,0.6654135338345865,531.0,1282
E1283_361,0.4523809523809524,361.0,1283
E1284_56,0.07017543859649122,56.0,1284
E1285_402,0.5037593984962406,402.0,1285
E1286_251,0.31453634085213034,251.0,1286
E1287_664,0.8320802005012531,664.0,1287
E1288_299,0.37468671679197996,299.0,1288
E1289_188,0.23558897243107768,188.0,1289
E1290_8,0.010025062656641603,8.0,1290
E1291_789,0.9887218045112782,789.0,1291
E1292_416,0.5213032581453634,416.0,1292
E1293_380,0.47619047619047616,380.0,1293
E1294_488,0.6115288220551378,488.0,1294
E1295_326,0.40852130325814534,326.0,1295
E1296_761,0.9536340852130326,761.0,1296
E1297_580,0.7268170426065163,580.0,1297
E1298_279,0.34962406015037595,279.0,1298
E1299_426,0.5338345864661654,426.0,1299
E1300_486,0.6090225563909775,486.0,1300
E1301_646,0.8095238095238095,646.0,1301
E1302_15,0.018796992481203006,15.0,1302
E1303_789,0.9887218045112782,789.0,1303
E1304_494,0.6190476190476191,494.0,1304
E1305_205,0.2568922305764411,205.0,1305
E1306_100,0.12531328320802004,100.0,1306
E1307_695,0.8709273182957393,695.0,1307
E1308_288,0.3609022556390977,288.0,1308
E1309_274,0.3433583959899749,274.0,1309
E1310_146,0.18295739348370926,146.0,1310
E1311_63,0.07894736842105263,63.0,1311
E1312_312,0.39097744360902253,312.0,1312
E1313_144,0.18045112781954886,144.0,1313
E1314_189,0.23684210526315788,189.0,1314
E1315_106,0.13283208020050125,106.0,1315
E1316_152,0.19047619047619047,152.0,1316
E1317_307,0.38471177944862156,307.0,1317
E1318_116,0.14536340852130325,116.0,1318
E1319_605,0.7581453634085213,605.0,1319
E1320_418,0.5238095238095238,418.0,1320
E1321_672,0.8421052631578947,672.0,1321
E1322_495,0.6203007518796992,495.0,1322
E1323_522,0.6541353383458647,522.0,1323
E1324_290,0.3634085213032581,290.0,1324
E1325_687,0.8609022556390977,687.0,1325
E1326_381,0.4774436090225564,381.0,1326
E1327_461,0.5776942355889725,461.0,1327
E1328_569,0.7130325814536341,569.0,1328
E1329_429,0.5375939849624061,429.0,1329
E1330_170,0.21303258145363407,170.0,1330
E1331_494,0.6190476190476191,494.0,1331
E1332_430,0.5388471177944862,430.0,1332
E1333_14,0.017543859649122806,14.0,1333
E1334_538,0.6741854636591479,538.0,1334
E1335_43,0.05388471177944862,43.0,1335
E1336_742,0.9298245614035088,742.0,1336
E1337_493,0.6177944862155389,493.0,1337
E1338_9,0.011278195488721804,9.0,1338
E1339_554,0.6942355889724311,554.0,1339
E1340_573,0.7180451127819549,573.0,1340
E1341_597,0.7481203007518797,597.0,1341
E1342_302,0.37844611528822053,302.0,1342
E1343_566,0.7092731829573935,566.0,1343
E1344_692,0.8671679197994987,692.0,1344
E1345_98,0.12280701754385964,98.0,1345
E1346_89,0.11152882205513784,89.0,1346
E1347_2,0.002506265664160401,2.0,1347
E1348_570,0.7142857142857143,570.0,1348
E1349_246,0.3082706766917293,246.0,1349
E1350_707,0.8859649122807017,707.0,1350
E1351_461,0.5776942355889725,461.0,1351
E1352_626,0.7844611528822055,626.0,1352
E1353_209,0.2619047619047619,209.0,1353
E1354_71,0.08897243107769423,71.0,1354
E1355_127,0.15914786967418545,127.0,1355
E1356_598,0.7493734335839599,598.0,1356
E1357_749,0.9385964912280702,749.0,1357
E1358_189,0.23684210526315788,189.0,1358
E1359_44,0.05513784461152882,44.0,1359
E1360_347,0.4348370927318296,347.0,1360
E1361_33,0.041353383458646614,33.0,1361
E1362_52,0.06516290726817042,52.0,1362
E1363_561,0.7030075187969925,561.0,1363
E1364_536,0.6716791979949874,536.0,1364
